id,hora,altura,data,data-invert
1,10:30:00 AM,116.5,14-10-1875,1875-10-14
2,10:35:00 AM,116.5,28-10-1875,1875-10-28
3,01:55:00 PM,127.5,25-02-1879,1879-02-25
4,08:15:00 PM,137.5,25-02-1879,1879-02-25
5,10:15:00 AM,119.5,28-10-1882,1882-10-28
6,10:00:00 AM,121.5,10-12-1882,1882-12-10
7,03:15:00 PM,115.5,15-10-1896,1896-10-15
8,10:12:00 AM,114.5,20-10-1896,1896-10-20
9,09:45:00 AM,115.5,17-11-1896,1896-11-17
10,12:08:00 PM,129.5,6-12-1903,1903-12-06
11,12:40:00 PM,118.6,1-11-1906,1906-11-01
12,10:30:00 PM,115,15-11-1910,1910-11-15
13,08:50:00 AM,118.5,31-10-1914,1914-10-31
14,08:00:00 AM,136,21-11-1916,1916-11-21
15,08:50:00 AM,111,2-01-1920,1920-01-02
16,11:20:00 AM,111,10-11-1927,1927-11-10
17,10:30:00 AM,110,28-10-1928,1928-10-28
18,09:35:00 AM,121,15-12-1933,1933-12-15
19,09:10:00 AM,113,16-12-1933,1933-12-16
20,11:55:00 AM,113,11-11-1934,1934-11-11
21,06:55:00 AM,116,16-12-1934,1934-12-16
22,05:50:00 AM,114,18-11-1935,1935-11-18
23,09:35:00 PM,147,16-04-1936,1936-04-16
24,11:45:00 AM,119,12-03-1937,1937-03-12
25,11:15:00 AM,114,23-12-1938,1938-12-23
26,11:50:00 AM,136,9-12-1946,1946-12-09
27,10:40:00 AM,126,29-11-1947,1947-11-29
28,12:00:00 PM,119,27-01-1948,1948-01-27
29,01:25:00 AM,126,28-01-1948,1948-01-28
30,11:00:00 AM,132,28-01-1948,1948-01-28
31,08:50:00 AM,117,8-12-1950,1950-12-08
32,06:35:00 AM,114,3-01-1951,1951-01-03
33,12:10:00 AM,117,8-03-1951,1951-03-08
34,08:05:00 AM,151,12-11-1951,1951-11-12
35,10:45:00 AM,116,21-10-1952,1952-10-21
36,11:15:00 AM,112,11-12-1954,1954-12-11
37,01:00:00 PM,120,10-11-1957,1957-11-10
38,12:35:00 AM,113,13-11-1958,1958-11-13
39,05:00:00 AM,110,17-12-1958,1958-12-17
40,04:30:00 AM,114,18-12-1958,1958-12-18
41,08:20:00 AM,124,24-12-1958,1958-12-24
42,09:15:00 AM,118,29-10-1959,1959-10-29
43,08:10:00 AM,117,11-12-1959,1959-12-11
44,11:00:00 AM,126,15-01-1960,1960-01-15
45,11:30:00 AM,114,16-01-1960,1960-01-16
46,09:20:00 AM,110,23-02-1960,1960-02-23
47,07:55:00 AM,145,15-10-1960,1960-10-15
48,11:50:00 PM,116,20-10-1960,1960-10-20
49,11:00:00 AM,123,5-11-1960,1960-11-05
50,12:55:00 PM,122,12-11-1961,1961-11-12
51,10:05:00 AM,114,8-11-1962,1962-11-08
52,10:30:00 AM,110,11-11-1962,1962-11-11
53,08:50:00 AM,118,7-01-1963,1963-01-07
54,12:55:00 AM,110,12-02-1963,1963-02-12
55,11:35:00 AM,112,11-04-1963,1963-04-11
56,11:05:00 AM,116,1-11-1963,1963-11-01
57,12:30:00 PM,114,6-11-1963,1963-11-06
58,12:10:00 PM,110,28-09-1965,1965-09-28
59,12:15:00 AM,126,22-02-1966,1966-02-22
60,01:30:00 AM,127,4-11-1966,1966-11-04
61,05:30:00 AM,116,4-11-1966,1966-11-04
62,06:00:00 PM,194,4-11-1966,1966-11-04
63,10:00:00 PM,118,21-04-1967,1967-04-21
64,10:45:00 AM,118,3-11-1967,1967-11-03
65,11:20:00 AM,138,5-11-1967,1967-11-05
66,07:30:00 AM,144,3-11-1968,1968-11-03
67,09:10:00 AM,114,19-11-1968,1968-11-19
68,08:00:00 AM,123,17-12-1968,1968-12-17
69,08:00:00 AM,132,18-12-1968,1968-12-18
70,11:10:00 PM,112,18-12-1968,1968-12-18
71,07:15:00 AM,116,15-01-1969,1969-01-15
72,01:05:00 AM,138,26-11-1969,1969-11-26
73,09:00:00 AM,114,7-12-1969,1969-12-07
74,08:40:00 AM,120,8-12-1969,1969-12-08
75,07:40:00 AM,119,5-01-1970,1970-01-05
76,09:55:00 AM,122,14-11-1970,1970-11-14
77,09:30:00 AM,123,28-12-1970,1970-12-28
78,01:20:00 AM,122,1-02-1971,1971-02-01
79,08:45:00 AM,116,30-11-1971,1971-11-30
80,09:15:00 AM,116,1-12-1971,1971-12-01
81,10:45:00 AM,113,18-01-1972,1972-01-18
82,10:45:00 AM,111,12-02-1972,1972-02-12
83,10:20:00 AM,118,13-02-1972,1972-02-13
84,10:00:00 AM,120,14-02-1972,1972-02-14
85,11:30:00 AM,114,14-10-1973,1973-10-14
86,10:20:00 AM,111,25-12-1973,1973-12-25
87,11:00:00 PM,110,28-03-1975,1975-03-28
88,10:05:00 AM,125,18-11-1975,1975-11-18
89,06:30:00 AM,124,30-10-1976,1976-10-30
90,12:35:00 PM,114,30-10-1976,1976-10-30
91,09:50:00 AM,122,7-12-1976,1976-12-07
92,10:20:00 PM,120,21-11-1977,1977-11-21
93,01:50:00 AM,132,29-01-1978,1978-01-29
94,01:40:00 AM,110,11-02-1978,1978-02-11
95,11:25:00 AM,114,3-10-1978,1978-10-03
96,10:25:00 AM,131,28-01-1979,1979-01-28
97,10:50:00 AM,115,29-01-1979,1979-01-29
98,01:15:00 AM,140,17-02-1979,1979-02-17
99,09:20:00 PM,115,24-04-1979,1979-04-24
100,11:45:00 AM,130,24-09-1979,1979-09-24
101,11:00:00 AM,118,15-11-1979,1979-11-15
102,06:10:00 PM,112,15-11-1979,1979-11-15
103,09:35:00 AM,116,17-11-1979,1979-11-17
104,09:00:00 AM,122,18-11-1979,1979-11-18
105,09:10:00 AM,166,22-12-1979,1979-12-22
106,12:45:00 PM,111,14-10-1980,1980-10-14
107,08:45:00 AM,114,17-10-1980,1980-10-17
108,11:25:00 AM,134,25-10-1980,1980-10-25
109,10:30:00 PM,136,26-10-1981,1981-10-26
110,08:55:00 AM,119,27-10-1981,1981-10-27
111,10:40:00 AM,110,12-12-1981,1981-12-12
112,06:25:00 PM,128,18-12-1981,1981-12-18
113,09:05:00 AM,138,22-12-1981,1981-12-22
114,12:10:00 PM,130,29-12-1981,1981-12-29
115,01:35:00 PM,132,6-10-1982,1982-10-06
116,01:45:00 PM,118,7-10-1982,1982-10-07
117,08:55:00 AM,112,14-10-1982,1982-10-14
118,09:00:00 AM,129,28-11-1982,1982-11-28
119,08:50:00 AM,117,29-11-1982,1982-11-29
120,10:35:00 AM,113,1-12-1982,1982-12-01
121,10:35:00 AM,110,2-12-1982,1982-12-02
122,11:00:00 AM,122,22-12-1983,1983-12-22
123,12:10:00 AM,118,21-05-1984,1984-05-21
124,09:10:00 AM,115,20-11-1984,1984-11-20
125,09:15:00 AM,119,21-11-1984,1984-11-21
126,09:25:00 AM,111,22-11-1984,1984-11-22
127,11:05:00 AM,124,13-11-1985,1985-11-13
128,03:55:00 AM,159,1-02-1986,1986-02-01
129,02:50:00 AM,114,2-02-1986,1986-02-02
130,12:30:00 PM,137,24-11-1987,1987-11-24
131,12:50:00 AM,130,25-11-1987,1987-11-25
132,09:30:00 AM,113,1-11-1990,1990-11-01
133,10:25:00 AM,111,3-11-1990,1990-11-03
134,03:00:00 PM,116,25-11-1990,1990-11-25
135,09:30:00 PM,111,9-12-1990,1990-12-09
136,03:35:00 AM,128,10-12-1990,1990-12-10
137,12:25:00 PM,127,12-10-1991,1991-10-12
138,10:40:00 PM,122,31-03-1992,1992-03-31
139,11:40:00 PM,110,2-04-1992,1992-04-02
140,09:50:00 AM,118,4-10-1992,1992-10-04
141,08:35:00 AM,124,5-10-1992,1992-10-05
142,10:10:00 AM,142,8-12-1992,1992-12-08
143,10:40:00 AM,132,9-12-1992,1992-12-09
144,10:10:00 AM,113,10-12-1992,1992-12-10
145,11:45:00 AM,111,2-10-1993,1993-10-02
146,10:10:00 PM,112,2-10-1993,1993-10-02
147,09:35:00 AM,123,14-10-1993,1993-10-14
148,10:20:00 AM,110,15-10-1993,1993-10-15
149,10:10:00 AM,111,11-01-1994,1994-01-11
150,07:15:00 AM,112,31-12-1995,1995-12-31
151,12:15:00 PM,110,15-10-1996,1996-10-15
152,12:00:00 PM,111,14-11-1996,1996-11-14
153,07:25:00 AM,134,18-11-1996,1996-11-18
154,07:40:00 AM,128,20-11-1996,1996-11-20
155,08:20:00 AM,110,22-11-1996,1996-11-22
156,10:40:00 AM,111,23-11-1996,1996-11-23
157,09:50:00 AM,115,24-11-1996,1996-11-24
158,11:00:00 AM,111,25-12-1996,1996-12-25
159,05:20:00 AM,120,4-01-1997,1997-01-04
160,09:35:00 PM,126,6-05-1997,1997-05-06
161,09:10:00 AM,118,12-11-1997,1997-11-12
162,09:55:00 AM,112,13-11-1997,1997-11-13
163,10:40:00 AM,110,14-11-1997,1997-11-14
164,10:45:00 AM,111,15-11-1997,1997-11-15
165,11:50:00 AM,111,3-12-1997,1997-12-03
166,12:15:00 PM,123,20-12-1997,1997-12-20
167,12:00:00 PM,124,7-10-1998,1998-10-07
168,12:00:00 PM,112,8-10-1998,1998-10-08
169,10:25:00 AM,112,4-11-1998,1998-11-04
170,10:55:00 AM,113,4-12-1998,1998-12-04
171,12:10:00 PM,112,25-10-1999,1999-10-25
172,11:20:00 AM,110,26-10-1999,1999-10-26
173,09:55:00 AM,116,4-11-1999,1999-11-04
174,09:20:00 AM,116,20-11-1999,1999-11-20
175,09:10:00 AM,121,21-11-1999,1999-11-21
176,11:50:00 PM,111,5-04-2000,2000-04-05
177,10:55:00 AM,111,13-10-2000,2000-10-13
178,08:35:00 PM,144,6-11-2000,2000-11-06
179,10:50:00 AM,110,13-12-2000,2000-12-13
180,08:15:00 AM,124,21-11-2000,2000-11-21
181,12:30:00 AM,116,28-12-2000,2000-12-28
182,05:35:00 AM,110,3-01-2001,2001-01-03
183,09:35:00 PM,112,7-01-2001,2001-01-07
184,10:00:00 AM,111,8-01-2001,2001-01-08
185,09:35:00 AM,115,13-11-2001,2001-11-13
186,10:20:00 AM,124,14-11-2001,2001-11-14
187,08:05:00 PM,121,6-06-2002,2002-06-06
188,09:40:00 AM,113,22-10-2002,2002-10-22
189,09:45:00 AM,147,16-11-2002,2002-11-16
190,07:55:00 PM,126,16-11-2002,2002-11-16
191,10:25:00 AM,123,18-11-2002,2002-11-18
192,09:35:00 AM,113,19-11-2002,2002-11-19
193,10:10:00 AM,115,22-11-2002,2002-11-22
194,02:15:00 AM,111,25-11-2002,2002-11-25
195,12:00:00 PM,111,25-11-2002,2002-11-25
196,09:30:00 AM,110,3-12-2002,2002-12-03
197,10:20:00 AM,123,4-12-2002,2002-12-04
198,10:20:00 AM,122,5-12-2002,2002-12-05
199,11:00:00 AM,137,31-10-2004,2004-10-31
200,11:40:00 AM,115,1-11-2004,2004-11-01
201,08:50:00 AM,124,10-11-2004,2004-11-10
202,09:40:00 AM,115,26-12-2004,2004-12-26
203,11:10:00 AM,128,27-12-2004,2004-12-27
204,11:10:00 AM,132,3-12-2005,2005-12-03
205,11:10:00 AM,112,24-10-2006,2006-10-24
206,10:45:00 AM,156,1-12-2008,2008-12-01
207,09:25:00 PM,116,10-12-2008,2008-12-10
208,10:55:00 PM,118,11-12-2008,2008-12-11
209,10:00:00 AM,110,12-12-2008,2008-12-12
210,11:25:00 AM,116,14-12-2008,2008-12-14
211,11:20:00 AM,115,15-12-2008,2008-12-15
212,03:15:00 AM,119,9-02-2009,2009-02-09
213,09:10:00 AM,118,7-02-2009,2009-02-07
214,09:55:00 AM,123,8-02-2009,2009-02-08
215,10:15:00 AM,110,9-02-2009,2009-02-09
216,12:15:00 AM,110,11-02-2009,2009-02-11
217,10:25:00 PM,116,29-03-2009,2009-03-29
218,11:25:00 PM,117,27-04-2009,2009-04-27
219,11:15:00 PM,110,2-11-2009,2009-11-02
220,09:00:00 AM,131,30-11-2009,2009-11-30
221,10:45:00 AM,114,19-12-2009,2009-12-19
222,04:25:00 AM,111,22-12-2009,2009-12-22
223,05:05:00 AM,144,23-12-2009,2009-12-23
224,04:55:00 AM,133,24-12-2009,2009-12-24
225,03:55:00 AM,145,25-12-2009,2009-12-25
226,09:45:00 AM,113,30-12-2009,2009-12-30
227,10:00:00 AM,120,31-12-2009,2009-12-31
228,10:00:00 AM,119,1-01-2010,2010-01-01
229,04:15:00 AM,120,7-01-2010,2010-01-07
230,02:50:00 PM,112,19-02-2010,2010-02-19
231,12:50:00 AM,124,20-02-2010,2010-02-20
232,08:50:00 AM,111,26-02-2010,2010-02-26
233,11:30:00 PM,119,28-02-2010,2010-02-28
234,12:30:00 PM,114,10-11-2010,2010-11-10
235,08:50:00 AM,114,19-11-2010,2010-11-19
236,12:10:00 AM,122,22-11-2010,2010-11-22
237,11:40:00 AM,111,26-11-2010,2010-11-26
238,07:40:00 AM,111,1-12-2010,2010-12-01
239,08:50:00 AM,117,2-12-2010,2010-12-02
240,08:55:00 AM,136,3-12-2010,2010-12-03
241,08:55:00 AM,122,4-12-2010,2010-12-04
242,12:00:00 PM,123,23-12-2010,2010-12-23
243,01:40:00 AM,144,24-12-2010,2010-12-24
244,11:55:00 AM,114,24-12-2010,2010-12-24
245,02:20:00 AM,114,25-12-2010,2010-12-25
246,10:40:00 PM,112,16-02-2011,2011-02-16
247,09:05:00 AM,127,27-10-2012,2012-10-27
248,09:20:00 AM,123,28-10-2012,2012-10-28
249,01:40:00 AM,143,1-11-2012,2012-11-01
250,06:45:00 AM,117,1-11-2012,2012-11-01
251,10:20:00 AM,138,1-11-2012,2012-11-01
252,02:35:00 AM,112,2-11-2012,2012-11-02
253,01:40:00 AM,110,5-11-2012,2012-11-05
254,09:25:00 AM,149,11-11-2012,2012-11-11
255,10:20:00 PM,127,28-11-2012,2012-11-28
256,12:05:00 AM,143,12-02-2013,2013-02-12
257,12:10:00 AM,125,31-03-2013,2013-03-31
258,03:50:00 PM,110,16-05-2013,2013-05-16
259,09:35:00 PM,112,23-05-2013,2013-05-23
260,11:30:00 AM,124,19-11-2013,2013-11-19
261,06:05:00 AM,115,26-12-2013,2013-12-26
262,08:30:00 AM,118,28-01-2014,2014-01-28
263,09:00:00 AM,113,29-01-2014,2014-01-29
264,09:55:00 AM,113,30-01-2014,2014-01-30
265,01:25:00 AM,122,21-01-2014,2014-01-21
266,09:45:00 AM,125,31-01-2014,2014-01-31
267,10:15:00 PM,123,10-02-2014,2014-02-10
268,12:55:00 PM,110,4-03-2014,2014-03-04
269,10:00:00 AM,115,5-11-2014,2014-11-05
270,10:05:00 PM,121,5-11-2014,2014-11-05
271,11:20:00 AM,111,8-11-2014,2014-11-08
272,05:35:00 AM,110,16-11-2014,2014-11-16
273,11:05:00 PM,115,17-11-2014,2014-11-17
274,07:25:00 AM,115,1-12-2014,2014-12-01
275,08:30:00 AM,119,3-12-2014,2014-12-03
276,08:35:00 AM,118,4-12-2014,2014-12-04
277,7.55,113,30-01-2015,2015-01-30
278,9.3,114,1-02-2015,2015-02-01
279,9.55,113,2-02-2015,2015-02-02
280,10.25,115,4-02-2015,2015-02-04
281,10.3,110,5-02-2015,2015-02-05
282,1.25,122,6-02-2015,2015-02-06
283,10.35,124,6-02-2015,2015-02-06
284,11.05,114,11-11-2016,2016-11-11
285,23,121,5-03-2016,2016-03-05
286,20.15,117,16-06-2016,2016-06-16
287,23.35,127,5-11-2017,2017-11-05
288,21,119,11-03-2018,2018-03-11
289,23.5,124,18-03-2018,2018-03-18
290,23,117,30-03-2018,2018-03-30
291,13.5,121,28-10-2018,2018-10-28
292,14.4,156,29-10-2018,2018-10-29
293,17.35,119,29-10-2018,2018-10-29
294,20.25,148,29-10-2018,2018-10-29
295,13.05,113,1-11-2018,2018-11-01
296,11,114,24-11-2018,2018-11-24
297,23,111,1-02-2019,2019-02-01
298,8.45,113,2-02-2019,2019-02-02
299,23.5,113,2-02-2019,2019-02-02
300,8.2,111,3-02-2019,2019-02-03
301,22.4,134,4-04-2019,2019-04-04
302,21.55,110,18-05-2019,2019-05-18
303,9.1,110,8-11-2019,2019-11-08
304,10.35,127,12-11-2019,2019-11-12
305,22.5,187,12-11-2019,2019-11-12
306,9.3,144,13-11-2019,2019-11-13
307,10.45,113,14-11-2019,2019-11-14
308,11.35,154,15-11-2019,2019-11-15
