Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Singapore,-3.59,3.82,8.09,14.65,21.53,15.04,8.95,12.63,18.86,24.85,31.47,33.42,39.21,47.91,60.24,58.43,62.75,68.36,54.3,55.85,61.45,51.71,52.79,52.59,58.93,63.8,68.81,77.33,76.79,77.4,98.21,103.81,107.4,113.09,111.81,107.99,104.41,101.99
Macao,26.55,33.47,35.87,42.44,45.33,35.18,36.4,48.19,48.06,45.06,50.17,49.7,66.27,72.48,72.28,70.31,63.4,55.7,40.52,29.84,30.45,28.52,35.51,42.47,66.58,66.44,67.4,105.13,80.09,84.38,119.53,150.58,165.02,186.5,177.51,117.99,109.41,124.71
Taiwan,-54.41,-54.47,-53.78,-51.43,-48.8,-49.1,-45.64,-41.29,-40.34,-38.3,-37.21,-33.39,-29.31,-24.98,-22.2,-20.35,-18.33,-17.16,-17.92,-16.07,-14.53,-18.72,-15.46,-14.04,-11.41,-8.81,-7.3,-3.37,-3.16,-1.64,6.74,8.81,11.28,12.92,15.08,13.11,11.94,11.01
Hong Kong,-22.9,-17.89,-18.89,-17.53,-12.86,-17.07,-11.84,-4.09,-2.08,-5.73,-5.81,-2.72,1.15,6.83,9.14,6.66,7.73,8.41,-4.26,-6.12,-4.39,-5.51,-6.53,-3.23,1.72,4.97,10.1,15.72,21.92,18.73,22.81,27.74,28.26,32.25,33.35,33.15,33.01,35.16
Ireland,-34.56,-32.32,-31.52,-33.25,-31.6,-31.14,-33.57,-31.92,-30.8,-28.71,-23.1,-22.74,-21.24,-19.23,-17.04,-11.56,-6.79,-2.69,0.62,4.03,7.97,7.49,8.75,10.88,12.07,13.34,13.42,14.02,8.94,2.31,0.87,-0.83,0.16,6.68,14.64,12.87,21.62,22.94
Equatorial Guinea,-79.86,-79.29,-80.14,-80.69,-82.08,-81.11,-82.68,-82.83,-83.58,-84.79,-84.95,-85.27,-83.09,-82.42,-82.01,-82.75,-78.63,-59.48,-56.68,-51.37,-51.16,-19.01,-8.58,-4.22,10.66,11.68,7.64,17.58,35.55,35.59,11.68,14.28,21.9,11.47,6.24,-9.79,-22.27,-23.92
Korea,-71.09,-69.85,-68.48,-65.81,-63.91,-63.32,-61.1,-57.95,-55.61,-54.78,-52.44,-48.56,-47.31,-44.42,-41.52,-39.6,-37.47,-37.18,-45.27,-40.84,-38.06,-37.34,-33.2,-33.09,-32.03,-31.31,-30.28,-28.02,-26.91,-24.31,-20.56,-19.53,-17.58,-16.38,-16.26,-16.07,-15.56,-16.53
Luxembourg,28.12,5.27,35.16,65.9,66.46,71.79,79.32,82.56,83.91,89.01,96.68,114.26,111.35,116.72,108.03,121.9,118.88,133.25,125.93,129.21,133.19,141.08,123.64,102.26,137.74,143.76,111.75,151.13,132.62,59.43,75.67,64.29,59.93,55.65,56.66,58.78,63.83,67.71
China,-93.73,-93.33,-92.91,-92.43,-91.14,-89.75,-89.49,-89.14,-88.95,-89.97,-90.74,-89.94,-88.97,-88.8,-88.47,-88.65,-88.45,-88.5,-88.49,-88.44,-88.51,-87.93,-86.86,-85.91,-84.85,-83.48,-81.9,-79.7,-77.9,-74.83,-73.02,-71.3,-68.51,-65.55,-62.88,-61.18,-59.54,-57.35
Malaysia,-59.21,-60.13,-61.3,-60.52,-58.76,-62.44,-67.99,-65.47,-63.81,-62.29,-59.63,-57.85,-57.02,-53.45,-52.06,-50.25,-47.97,-47.47,-52.93,-55.62,-51.17,-54.27,-51.95,-49.56,-46.39,-41.97,-40.62,-37.43,-31.03,-37.1,-32.17,-28.55,-27.73,-26.09,-24.67,-23.7,-23.77,-23.32
Norway,39.57,43.11,41.1,44.54,50.84,56.38,55.84,52.67,42.06,38.22,39,42.3,47.72,52.35,57.85,61.43,67.75,72.4,69.73,69,70.98,74.28,75.68,76.29,79.3,84.49,81.16,80.08,80.52,81.75,78.81,76.83,81.27,80.78,83.38,81.86,78.52,74.67
Mauritius,-74.9,-74.62,-73.17,-72.69,-73.43,-71.74,-67.45,-62.18,-63.95,-63.67,-64.39,-60.04,-58.69,-57.49,-57.45,-57.77,-57.32,-56.52,-56.92,-57.78,-56.86,-55.88,-55.76,-53.59,-52.36,-52.55,-54.17,-52.05,-50.25,-48.55,-51.07,-50.26,-45.13,-41.16,-40.54,-40.34,-39.59,-40
Malta,-40.99,-38.26,-36,-39.56,-40.02,-41.19,-42.19,-42.15,-40.83,-38.09,-34.41,-31.98,-30.97,-28.85,-28.9,-28.15,-28.68,-27.62,-29.04,-26.05,-27.01,-25.98,-25.33,-24.88,-26.66,-27,-29.42,-27.65,-23.54,-27.26,-25.48,-25.09,-23.67,-20.59,-15.6,-9.95,-9.84,-7.66
Sweden,-3.13,-2.52,-3.63,-2.86,-0.99,-0.74,3.06,3.59,2.24,2.08,-0.87,-2.83,-6.67,-10.44,-6.79,-3.1,-2.12,-2.17,1.32,2.67,4.34,3.64,4.86,9.29,10.21,12.38,15.76,17.06,19.25,16.14,19.6,19.07,20.47,22.03,24.96,29.17,29.83,28.19
Botswana,-75.41,-70.13,-69.27,-70.46,-69.94,-71.15,-69.22,-70.35,-70.25,-56.52,-53.52,-50.19,-50.54,-48.34,-55.92,-53.06,-54.78,-52.22,-51.34,-53.22,-55.54,-56.2,-59.56,-57.23,-59.51,-58.11,-56.43,-54.06,-51.8,-52.84,-52.96,-49.56,-47.5,-44.05,-43.66,-46.86,-46.55,-48.21
Israel,-16.77,-11.1,-13.55,-13.43,-17.8,-18.07,-16.37,-12.34,-13.93,-17.66,-14.09,-9.69,-7.19,-6.86,-6.01,-3.28,-3.45,-5.71,-7.19,-10.54,-9.67,-10.97,-13.27,-15.09,-14,-11.33,-10.31,-7.94,-8.37,-5.01,-2.75,0.86,1.62,6.03,8.5,8.18,8.62,7.57
Aruba,-30.27,-24.72,-20.2,-16.21,-12.31,-8.03,-2.22,10.94,27.51,40.47,41.64,45.95,44.98,47.13,47.61,41.59,35.07,36.85,41.8,35.03,35.9,24.88,11.9,16.2,19.7,-5.44,12.99,-0.2,15.48,7.39,-1.21,-3.07,1.96,3.37,4.85,0.87,-2.54,-6.78
Turkey,-50.82,-48.99,-48.75,-48.32,-47.23,-47.51,-46.43,-43.71,-46.45,-49.15,-45.88,-47.1,-45.41,-41.53,-48.26,-46.73,-45.47,-44.07,-45.21,-50.31,-49.53,-55.34,-53.13,-52.11,-49.49,-46.38,-45.28,-44.37,-44.58,-46.69,-43.34,-38.3,-35.71,-31.2,-30.24,-28.77,-29.34,-27.86
Bosnia and Herzegovina,-91.55,-91.43,-91.42,-91.5,-91.64,-91.8,-91.96,-92.12,-92.38,-92.57,-92.63,-93.28,-93.63,-93.58,-92.85,-91.44,-86.68,-82.18,-80,-79.03,-76.1,-76.37,-75.83,-75.72,-75.31,-75.04,-74.9,-74.32,-72.33,-71.76,-72.62,-72.66,-72.33,-71.16,-71.19,-70.55,-70.22,-70.31
Sri Lanka,-83.15,-82.55,-82,-81.87,-81.58,-81.38,-81.41,-81.93,-82.58,-83.09,-82.54,-82.06,-81.67,-80.39,-80.03,-79.68,-79.8,-79.29,-79.2,-79.27,-79,-79.63,-79.07,-78.24,-78.03,-77.26,-76.52,-75.4,-74.12,-71.64,-70.61,-68.77,-65.88,-65.19,-64.64,-63.35,-62.53,-62.76
Indonesia,-87.44,-85.9,-86.66,-85.88,-85.91,-86.14,-86.88,-86.18,-85.62,-84.64,-83.89,-83.01,-82.71,-81.77,-81.31,-80.72,-80,-78.96,-81.04,-83.6,-82.46,-81.73,-82.24,-81.92,-81.67,-80.5,-80.13,-78.59,-75.79,-73.1,-71.7,-70.26,-68.75,-68.18,-68,-68.22,-67.55,-67.39
Bhutan,-92.18,-91.33,-91.33,-90.92,-90.76,-90.72,-89.94,-87.41,-87.56,-87.34,-86.27,-86.17,-85.52,-84.82,-83.98,-83.13,-82.63,-82.6,-82.68,-82.51,-82.28,-81.81,-80.75,-80.62,-80.92,-80.82,-80.93,-78.58,-78.77,-77.07,-76.22,-75.64,-74.99,-75.73,-74.77,-74.65,-73.82,-73.12
Chile,-57.11,-55.16,-64.18,-66.68,-66.49,-67.89,-66.97,-65.48,-65.12,-62.95,-62.7,-60.71,-56.46,-53.79,-53.99,-50.78,-49.02,-47.72,-47.89,-51.24,-51.56,-51.32,-51.51,-51.9,-51.4,-49.7,-50.64,-49.11,-46.39,-45.15,-44.03,-41.16,-37.02,-34.92,-34.87,-34.79,-35.6,-38.2
United Kingdom,-13.04,-13.71,-11.99,-9.71,-9.8,-8.41,-9.04,-6.54,-5.35,-6.2,-7.4,-9.44,-8.56,-4.81,-3.57,-2.86,-2.14,-1.73,-0.67,0.37,-0.45,0.36,2.61,5.62,5.24,6.43,5.23,4.32,5.76,6.14,4.7,4.56,5.02,5.96,6.46,5.62,4.99,4.75
Cyprus,-30.05,-28.19,-24.65,-23.73,-19.35,-18.55,-18.69,-15.71,-12.94,-9.78,-5.69,-8.16,-2.13,-3.71,-2.83,-1.79,-3.67,-5.97,5.25,-3.73,-4.78,-2.91,0.45,1.52,0.9,1.15,0.53,4.31,5.86,6.09,-0.66,-0.63,-7.85,-15.75,-17.01,-12.2,-13.01,-12.62
Thailand,-77.4,-76.67,-76.23,-75.78,-75.76,-76.11,-76.36,-75.48,-74.07,-72.48,-71.08,-69.54,-67.61,-65.19,-64.07,-63.05,-63.1,-67.06,-72.47,-71.91,-71.91,-72.31,-70.74,-69.19,-68.23,-67.92,-67.28,-66.13,-65.97,-64.87,-63.34,-63.1,-61.47,-61.68,-61.65,-61.35,-60.17,-60.15
Egypt,-74.81,-73.98,-71.4,-68.7,-67.3,-67.79,-67.5,-66.68,-66.68,-66.99,-66.71,-65.64,-65.44,-63.77,-63.75,-63.49,-62.97,-62.91,-63.15,-63.11,-63.28,-63.34,-63.68,-63.96,-64.46,-63.83,-63.19,-62.15,-60.77,-58.77,-59.88,-60.24,-59.59,-59.5,-58.85,-57.82,-57.39,-57.65
Maldives,-78.76,-76.84,-78.76,-77.18,-72.42,-70.45,-70.06,-68.5,-66.5,-65.73,-61.38,-59.67,-58.68,-57.01,-56.24,-55.13,-54.24,-53.37,-52.64,-52.73,-54.09,-59.55,-58.77,-55.71,-56.47,-65.74,-59.09,-64.76,-61.6,-64.75,-64.92,-63.61,-64.23,-62.94,-62.33,-63.69,-63.07,-61.99
USA,31.31,34.3,30.06,31.05,37.58,37.3,35.86,37.2,38.06,35.94,34.5,31.74,34.07,36.93,38.81,38.86,41.17,42.59,44.08,44.7,45.32,43.15,42.83,43.32,44.35,46.12,45.82,42.02,40.76,41.58,42.17,43.36,48.89,49.59,51.11,51.08,49.18,47.21
Poland,-52.34,-58.19,-60.04,-57.7,-55.95,-55.47,-54.66,-55.32,-54.9,-55.88,-62.49,-64.89,-64.54,-62.56,-60.86,-58.91,-57.14,-56,-55.72,-55.29,-54.94,-55.49,-55.26,-54.88,-55.38,-54.21,-53.34,-51.55,-48.25,-45.35,-45.14,-43,-41.62,-40.99,-40.21,-38.73,-38.47,-37.2
Panama,-45.09,-40.96,-39.97,-42.12,-44.81,-44.37,-45.9,-46.88,-57.97,-59.92,-57.55,-55.57,-52.73,-50.6,-51.68,-54.17,-53.94,-53.89,-57.04,-58.48,-59.15,-60.49,-59.27,-60.67,-59.98,-58.49,-57.46,-52.73,-48.63,-45.69,-46.64,-40.31,-36.06,-32.83,-32.97,-31.6,-30.99,-30.41
Lao PDR,-91.29,-89.94,-89.46,-89.35,-89.06,-88.99,-88.96,-89.66,-90.57,-89.76,-89.48,-89.33,-89.05,-88.58,-88.26,-88.01,-87.75,-87.64,-88.01,-87.74,-87.44,-87.43,-86.81,-86.41,-86.16,-85.84,-86.73,-84.78,-83.86,-82.37,-81.99,-81.25,-80.07,-78.97,-78.2,-77.54,-77.03,-76.66
Dominican Republic,-63.61,-62.62,-63,-62.95,-63.91,-67.23,-67.65,-66.47,-67.95,-67.78,-70.59,-71.1,-68.96,-68.36,-68.56,-68.49,-67.33,-66.35,-65.68,-64.96,-64.79,-65.71,-64.52,-66.58,-68.16,-65.15,-63.01,-61.24,-59.72,-58.15,-56.41,-56.42,-55.53,-54.6,-52.65,-50.47,-49.02,-49.15
Iceland,13.54,17.39,17.11,9.47,9.83,10.05,14.12,21.87,14.86,9.03,9.02,8.36,3.31,4.88,5.32,1.04,3.88,5.11,8.19,9.17,8.91,9,12.03,10.32,11.81,16.6,12.66,20.66,-6.22,-9.54,-12.53,-5.86,0.01,16.58,17.24,22.31,31.26,27.81
Bulgaria,-65.13,-62.23,-61.37,-60.39,-59.68,-59.69,-59.24,-57.94,-54.58,-57.71,-62.61,-64.41,-67.27,-67.3,-66.05,-65.59,-69.35,-69.66,-70.64,-73.04,-72.99,-71.35,-69.1,-68.28,-66.92,-65.32,-64.85,-64.75,-59.81,-59.26,-59.59,-59.11,-57.35,-57.17,-57.13,-56.37,-55.27,-52.26
Denmark,6.26,4.47,6.82,8.83,10.68,12.41,16.64,13.41,7.39,4.22,3.93,4.08,6.71,7.47,10.48,10.14,11.64,11.9,11.02,11.31,11.06,10.95,11.77,11.62,14.1,17.86,19.64,16.79,17.96,16.84,18.72,18.05,19.48,22,23.33,22.36,20.97,18.49
Finland,-13.44,-12.45,-10.74,-9.87,-9.11,-8.26,-7.99,-7.83,-6.83,-6.48,-8.94,-17.13,-21.4,-21.72,-18.53,-16.21,-14,-9.89,-7.9,-5.61,-3.19,-1.71,-0.21,-0.8,1.85,2.24,3.7,6.43,7.03,2.11,3.55,3.9,2.56,1.04,-0.47,-2.03,-1.92,-1.52
Antigua and Barbuda,-53.2,-51,-51.79,-47.97,-44.65,-41.98,-46.12,-41.96,-36.77,-37.38,-36.25,-33.82,-34.48,-30.48,-29.16,-36.44,-34.91,-34.35,-34.46,-35.34,-36.14,-39.7,-41.5,-38.9,-38.24,-35.31,-30,-24.48,-25.05,-32.76,-39.21,-42.36,-40.58,-41.54,-41.42,-40.73,-40.01,-41.3
Myanmar,-94.88,-94.59,-94.42,-94.39,-94.36,-94.4,-94.71,-95.09,-95.86,-96.03,-96.15,-96.3,-96.08,-95.9,-95.78,-95.71,-95.59,-95.55,-95.55,-95.13,-94.89,-94.76,-94.19,-93.76,-93.19,-92.88,-92.25,-91.08,-90.09,-88.46,-87.51,-86.89,-86.12,-85.1,-84.64,-84,-83.44,-83.13
India,-91.38,-91.11,-90.96,-91.04,-91.08,-90.87,-91.02,-91.07,-90.99,-90.63,-90.34,-90.51,-90.56,-89.94,-89.73,-89.56,-89.42,-89.49,-90.03,-89.85,-89.86,-89.86,-89.71,-89.32,-88.89,-88.31,-87.81,-87.07,-86.51,-85.22,-84.41,-83.69,-83.06,-82.33,-81.66,-80.86,-80.22,-79.88
Viet Nam,-92.97,-92.69,-92.33,-92.11,-91.84,-91.82,-91.97,-92.19,-92.31,-92.4,-92.34,-92.12,-91.7,-91.18,-90.84,-90.46,-89.99,-89.75,-89.75,-89.83,-89.73,-89.44,-88.98,-88.54,-88.22,-87.78,-87.56,-87.16,-86.58,-85.47,-85.18,-84.73,-84.09,-83.55,-83.12,-82.55,-82.05,-81.63
Grenada,-71.07,-72.31,-71.83,-72.26,-71.58,-70.63,-70.08,-67.3,-66.97,-65.89,-64.33,-62.88,-63.29,-64.91,-65.11,-66.16,-65.96,-65.63,-63.18,-61.98,-61.53,-64.18,-63.94,-61.21,-64.44,-56.86,-60.97,-60.3,-59.94,-63.12,-63.24,-63.25,-63.89,-62.77,-62.16,-60.47,-61,-61.28
Mali,-97.17,-97.07,-96.9,-97.16,-97.21,-97.04,-96.64,-96.8,-96.93,-96.8,-96.79,-96.35,-96.53,-96.41,-96.38,-95.21,-94.5,-94.23,-94.18,-93.79,-94.27,-93.76,-93.58,-92.82,-93.7,-93.31,-92.91,-92.66,-92.07,-91.11,-90.59,-90.19,-89.26,-88.72,-88.26,-87.88,-87.51,-87.66
Estonia,-39.24,-38.26,-38.13,-38.62,-39.53,-40.64,-41.7,-42.73,-44.41,-45.51,-45.5,-49.26,-60.12,-61.09,-61.92,-62.07,-59.71,-57.29,-56.08,-58.05,-55.87,-53.98,-51.18,-48.82,-47,-41.43,-37.83,-35.14,-37.86,-45.28,-46.31,-41.25,-37.22,-34.78,-33.76,-33.09,-32.73,-30.98
Australia,4.21,6.99,7.98,1.86,2.46,3.29,2.58,0.19,0.47,-0.93,-1.3,-4.26,-5.28,-0.82,-0.12,-0.26,1.27,1.81,2.25,3.09,3.31,2.33,5.14,6.26,7.45,6.74,5.08,4.79,8.33,13.98,11.2,11.83,16.89,18.14,17.08,16.45,15.46,12.05
Romania,-52.97,-52.6,-50.39,-47.8,-45.59,-46.82,-46.94,-47.69,-49.82,-54.18,-57.31,-63.38,-67.13,-66.18,-65.38,-63.62,-62.98,-66,-67.73,-68.76,-68.81,-67.33,-65.82,-64.48,-63.66,-62.35,-60.5,-58.2,-53.09,-53.82,-54.77,-54.59,-53.8,-52.16,-50.61,-49.7,-48.14,-45.9
Spain,-22.54,-23.72,-23.46,-24.31,-25.89,-25.67,-24.39,-21.27,-20.32,-18.31,-16.53,-15.21,-15.42,-17.25,-18.5,-17.3,-17.24,-16.66,-15.65,-16.92,-16.07,-15.41,-14.74,-14.36,-15.55,-15.81,-16.75,-17.3,-17.29,-16.42,-18.15,-20.52,-21.24,-21.7,-20.73,-18.45,-16.22,-15.52
Japan,-16.86,-14.05,-12.22,-11.67,-10.27,-7.36,-8.04,-7.44,-5.19,-4.36,-1.27,-0.19,-1.54,-1.86,-4.2,-3.81,-2.49,-5.49,-10.69,-14.25,-14.81,-15.74,-16.25,-15.66,-15.21,-14.73,-15.62,-15.27,-16.42,-18.01,-15.15,-15.35,-12.22,-8.93,-9.35,-8.72,-9.28,-9.97
Cambodia,-94.78,-94.77,-94.87,-94.8,-94.77,-94.8,-94.81,-93.95,-93.4,-93.82,-94.01,-93.79,-93.6,-93.54,-93.48,-93.45,-93.53,-93.4,-93.44,-93.06,-92.92,-92.73,-92.67,-92.45,-92.25,-91.68,-91.34,-90.89,-90.46,-90.25,-90.19,-89.85,-89.32,-88.91,-88.66,-88.42,-88.14,-87.98
Lesotho,-86.27,-85.76,-86.1,-87.52,-87.56,-86.75,-87.21,-87.14,-86.61,-86.27,-85.72,-85.48,-85.32,-84.95,-85.1,-84.88,-83.93,-83.25,-84.89,-84.11,-84.68,-84.78,-85.13,-84.62,-84.77,-83.89,-84.02,-83.95,-82.83,-82.21,-81.68,-81.75,-80.8,-80.6,-80.76,-80.25,-80.33,-80.47
Uruguay,-51.45,-49.85,-56.05,-61.1,-63.1,-63.44,-59.94,-57.24,-59.29,-60.31,-60.59,-59.06,-55.22,-54.07,-52.08,-54.53,-53.11,-52.51,-51.95,-54.41,-56.72,-59.1,-62.14,-64.22,-63.3,-60.21,-59.66,-57.84,-54.89,-51.29,-50.08,-47.66,-48.04,-44.29,-44.28,-44.1,-45.03,-46.03
Slovakia,-38.41,-37.5,-37.45,-38.03,-39.05,-40.28,-41.44,-42.57,-44.34,-45.47,-45.45,-54.84,-58.58,-57.38,-55.52,-56.58,-54.94,-54.15,-54,-56.49,-57.73,-57.03,-55.77,-53.17,-55.53,-52.16,-49.17,-43.21,-38.08,-39.25,-38.83,-38.88,-35.93,-34.75,-34.52,-33.97,-32.55,-32.99
Mongolia,-72.13,-70.29,-69.1,-69.06,-69.03,-69.07,-66.58,-67.46,-68.55,-69.23,-71.06,-73.62,-77,-77.77,-78.04,-77.42,-77.6,-78.46,-79.13,-79.31,-79.86,-80.41,-79.76,-78.99,-77.46,-76.6,-75.74,-74.65,-72.98,-73.45,-74.4,-71.82,-67.81,-63.8,-62.85,-63.57,-64.41,-66.76
Saint Vincent and the Grenadines,-73.78,-72.8,-72.9,-73.17,-72.65,-72.06,-72.91,-73.13,-71.85,-71.91,-71.87,-72.11,-70.28,-69.69,-71.75,-70.48,-70.67,-71.11,-70.77,-71.06,-71.77,-71.75,-70.34,-69.15,-69.37,-69.3,-67.56,-66.79,-66.03,-64.85,-67.02,-67.74,-66.52,-66.02,-67.61,-66.94,-67.91,-68.55
Portugal,-40.69,-42.03,-43.33,-44.81,-50.34,-48.82,-42.24,-39.25,-35.83,-35.17,-33.12,-32.19,-30.75,-32.18,-32.6,-32,-32.17,-31.15,-29.79,-28.92,-30.14,-30.95,-30.62,-32.08,-33.04,-33.19,-35.53,-34.97,-35.29,-34.19,-34.06,-35.12,-37.36,-36.39,-36.6,-36.62,-35.92,-35.71
New Zealand,-10.51,-6.45,-6.9,-1.34,-1.7,-5.76,-8.21,-6.86,-6.92,-11.36,-15.51,-18.44,-19.89,-15.94,-15.18,-15.17,-15.76,-16.21,-17.93,-18.42,-20.3,-17.47,-15.79,-13.3,-13.82,-15.01,-17.37,-16.09,-17.38,-11.2,-13.45,-12.13,-9.72,-6.37,-5.12,-4.29,-3.41,-5.58
Cabo Verde,-83.86,-83.1,-83.89,-83.51,-83.57,-82.94,-83.04,-82.79,-82.64,-82.16,-82.72,-83,-83.07,-82.15,-81.86,-81.56,-81.35,-80.97,-80.39,-79.2,-79.26,-78.6,-78.5,-78.51,-79.01,-78.96,-78.21,-77.08,-76.09,-76.03,-77.46,-77.05,-77.2,-77.3,-78.37,-78.64,-78.66,-79.04
Tonga,-82.47,-79.1,-77.21,-77.19,-76.59,-76.23,-76.5,-77.46,-78.82,-80.02,-79.97,-79.64,-79.38,-78.16,-77.52,-77.58,-78.08,-78.55,-78.48,-78.4,-78.47,-78.42,-77.87,-78.42,-78.85,-79.2,-80.48,-80.93,-80.19,-78.67,-78.34,-77.64,-78.41,-78.48,-78.31,-78.05,-77.96,-78.28
